Molecule Name,Molecule Concentration,HTS_0
M-000001,20.0,2.231858015060425
M-000002,1.25,2.175096988677979
M-000002,5.0,1.1548409461975098
M-000001,10.0,1.81515908241272
M-000001,2.5,3.1749260425567627
M-000002,30.0,2.8543237447738647
M-000002,5.0,1.5975923538208008
M-000001,0.625,2.25545620918274
M-000002,5.0,1.5955023765563965
M-000001,0.625,3.3342032432556152
M-000002,30.0,2.643845558166504
M-000001,10.0,1.7655305862426758
M-000001,10.0,2.147695779800415
M-000002,0.3125,0.9963831901550293
M-000001,2.5,3.269364356994629
M-000002,10.0,2.7166625261306763
M-000001,1.25,2.836665391921997
M-000001,2.5,3.659267902374268
M-000001,10.0,2.52188491821289
M-000002,20.0,2.578711748123169
M-000002,10.0,1.7320184707641602
M-000001,5.0,2.620726585388184
M-000001,20.0,1.723135232925415
M-000002,0.3125,1.5586624145507812
M-000001,10.0,1.870765209197998
M-000002,20.0,2.32926058769226
M-000002,1.25,1.068907499313355
M-000002,10.0,2.0980067253112793
M-000002,5.0,2.116091966629028
M-000001,0.3125,2.9581453800201416
M-000001,2.5,2.8034701347351074
M-000001,2.5,3.258571147918701
M-000001,30.0,0.9701536297798156
M-000001,20.0,1.822666049003601
M-000002,10.0,1.8991203308105469
M-000002,0.3125,1.444779396057129
M-000002,5.0,1.9977810382843018
M-000001,0.3125,2.3208510875701904
M-000002,0.625,1.7989356517791748
M-000001,0.625,3.278119802474976
M-000001,20.0,1.580995798110962
M-000001,10.0,2.208719253540039
M-000002,1.25,1.835930585861206
M-000002,10.0,1.973111629486084
M-000002,10.0,1.9521887302398682
M-000001,0.625,2.160912036895752
M-000002,5.0,2.1778788566589355
M-000002,1.25,0.8749146461486816
M-000001,0.3125,3.2442750930786133
M-000001,1.25,3.214059591293335
M-000001,2.5,2.424467086791992
M-000001,0.625,3.164449691772461
M-000001,10.0,2.5421862602233887
M-000001,0.3125,2.982924699783325
M-000001,0.3125,3.111179113388061
M-000002,2.5,1.1523942947387695
M-000002,10.0,2.153170108795166
M-000002,1.25,1.9623382091522217
M-000002,0.625,1.218313455581665
M-000002,5.0,2.141509771347046
M-000001,1.25,2.550222873687744
M-000001,5.0,2.328584909439087
M-000002,20.0,2.431633710861206
M-000002,0.3125,1.3608310222625732
M-000001,5.0,2.655768632888794
M-000001,2.5,2.8853108882904053
M-000002,30.0,2.537696599960327
M-000001,20.0,1.8187713623046875
M-000002,5.0,1.439483642578125
M-000001,2.5,3.0268895626068115
M-000002,30.0,2.7034616470336914
M-000001,1.25,3.23796820640564
M-000002,5.0,1.7445881366729736
M-000001,1.25,3.2188560962677
M-000001,20.0,1.855987787246704
M-000001,5.0,2.794106960296631
M-000001,5.0,3.098187208175659
M-000001,5.0,2.131531238555908
M-000001,10.0,1.9819434881210327
M-000001,0.3125,2.595208168029785
M-000002,10.0,1.9511847496032715
M-000001,2.5,2.6423702239990234
M-000002,10.0,1.8460583686828613
M-000001,0.625,3.174248456954956
M-000002,20.0,2.6986151933670044
M-000002,2.5,1.1255319118499756
M-000002,0.625,2.2944369316101074
M-000001,5.0,2.29618501663208
M-000002,0.3125,2.42779541015625
M-000002,0.625,1.530871868133545
M-000002,30.0,2.637221932411194
M-000002,10.0,2.1920342445373535
M-000002,10.0,2.0852227210998535
M-000002,0.3125,1.7669568061828613
M-000001,10.0,2.460463523864746
M-000001,0.3125,3.246253728866577
M-000001,20.0,1.551365613937378
M-000001,20.0,1.7358028888702393
M-000002,1.25,2.059938430786133
M-000001,10.0,1.781212568283081
M-000002,10.0,2.134979248046875
M-000001,1.25,2.735074520111084
M-000002,0.3125,1.879058837890625
M-000002,2.5,1.5182852745056152
M-000002,20.0,2.515315532684326
M-000002,30.0,2.3519749641418457
M-000001,2.5,3.2908456325531006
M-000001,10.0,2.303717613220215
M-000001,0.3125,3.556036949157715
M-000002,30.0,2.353808403015136
M-000001,1.25,2.7854340076446533
M-000002,5.0,1.933875322341919
M-000001,2.5,2.9966821670532227
M-000001,20.0,1.7169891595840454
M-000001,1.25,3.116541862487793
M-000001,10.0,2.0715982913970947
M-000002,5.0,1.6188781261444092
M-000002,5.0,1.7986366748809814
M-000001,0.3125,3.2023425102233887
M-000001,2.5,2.501469135284424
M-000002,0.3125,1.7318615913391113
M-000001,30.0,1.857959985733032
M-000001,20.0,2.4615917205810547
M-000002,2.5,1.8242013454437256
M-000002,20.0,2.616816401481628
M-000002,5.0,1.6738836765289307
M-000001,1.25,3.36081337928772
M-000002,30.0,2.7669321298599243
M-000002,20.0,2.4080798625946045
M-000002,0.625,1.9005799293518066
M-000001,1.25,2.710893154144287
M-000002,0.3125,1.953920602798462
M-000001,0.625,2.8736891746521
M-000001,5.0,2.5088534355163574
M-000002,30.0,2.568302273750305
M-000001,0.625,3.1784698963165283
M-000001,1.25,2.929961442947388
M-000001,0.625,2.527573347091675
M-000001,30.0,1.1614760160446167
M-000002,0.3125,1.1554889678955078
M-000002,0.3125,1.0283803939819336
M-000002,0.3125,1.44661545753479
M-000001,0.625,3.291069269180298
M-000001,0.625,3.281595230102539
M-000001,10.0,2.2545669078826904
M-000002,20.0,2.3732242584228516
M-000001,5.0,3.0279083251953125
M-000002,5.0,1.4804365634918213
M-000002,30.0,2.5225937366485596
M-000002,0.625,1.083705186843872
M-000002,2.5,1.3255579471588135
M-000002,0.3125,1.1287693977355957
M-000002,1.25,1.607731580734253
M-000002,0.625,2.101953506469727
M-000002,2.5,1.3909132480621338
M-000001,5.0,2.630964756011963
M-000001,0.3125,3.2801034450531006
M-000001,20.0,1.9247907400131223
M-000002,0.625,1.6502492427825928
M-000002,2.5,1.6049649715423584
M-000001,10.0,2.181769609451294
M-000001,10.0,2.3338398933410645
M-000001,0.3125,2.830937147140503
M-000001,10.0,2.1733031272888184
M-000001,20.0,1.958852767944336
M-000002,1.25,1.7418622970581055
M-000002,2.5,1.427924633026123
M-000002,1.25,1.459519624710083
M-000002,10.0,2.069661617279052
M-000002,30.0,2.6155582666397095
M-000001,2.5,2.606062173843384
M-000001,1.25,2.641786336898804
M-000002,2.5,1.0844686031341553
M-000001,0.3125,3.438199758529663
M-000001,2.5,3.0434138774871826
M-000001,5.0,2.1095449924468994
M-000002,20.0,2.652549386024475
M-000002,2.5,1.19163179397583
M-000001,5.0,2.9354164600372314
M-000002,20.0,2.202418327331543
M-000001,0.3125,3.172166347503662
M-000002,1.25,1.4234142303466797
M-000002,20.0,2.24421763420105
M-000001,2.5,2.6006884574890137
M-000002,10.0,2.264136791229248
M-000002,5.0,2.2381837368011475
M-000002,5.0,1.9565081596374512
M-000002,0.3125,1.3799808025360107
M-000001,20.0,1.8946613073349
M-000001,30.0,1.9752601385116573
M-000002,0.625,2.2778220176696777
M-000002,20.0,2.542075276374817
M-000002,1.25,1.4842555522918701
M-000001,20.0,1.2734506130218506
M-000001,2.5,2.7230429649353027
M-000001,1.25,3.632969379425049
M-000002,30.0,2.441868305206299
M-000001,10.0,2.3251724243164062
M-000002,20.0,2.398960590362549
M-000002,20.0,2.60435688495636
M-000001,2.5,2.4592177867889404
M-000001,10.0,2.409541130065918
M-000001,0.3125,3.557814598083496
M-000002,30.0,2.6011171340942387
M-000001,20.0,2.0400094985961914
M-000001,1.25,2.8757903575897217
M-000001,10.0,2.462325096130371
M-000001,0.625,2.9783291816711426
M-000001,20.0,1.8334999084472656
M-000002,5.0,1.5065577030181885
M-000002,30.0,2.481660604476928
M-000002,10.0,2.232967376708984
M-000001,1.25,3.494265556335449
M-000002,20.0,2.0148537158966064
M-000002,0.625,2.036305665969848
M-000002,0.625,1.2240469455718994
M-000001,0.625,2.9611289501190186
M-000002,1.25,1.5448474884033199
M-000002,0.625,1.6375720500946045
M-000002,1.25,1.562854290008545
M-000002,30.0,2.179961919784546
M-000001,5.0,3.154029369354248
M-000002,20.0,2.4687395095825195
M-000001,0.625,3.3528876304626465
M-000001,1.25,3.540068864822388
M-000002,2.5,1.2393181324005118
M-000002,20.0,2.1712422370910645
M-000002,0.3125,1.0958688259124756
M-000001,0.625,2.7256898880004883
M-000002,0.625,1.8891270160675049
M-000002,2.5,1.6283454895019531
M-000002,30.0,2.59053635597229
M-000001,20.0,1.421745777130127
M-000001,1.25,2.595833778381348
M-000001,20.0,1.847942471504212
M-000001,0.3125,2.5192530155181885
M-000001,20.0,2.191588878631592
M-000001,0.3125,3.194288492202759
M-000002,0.625,1.765275478363037
M-000001,0.625,3.2936244010925293
M-000002,20.0,2.5234572887420654
M-000001,2.5,2.8531529903411865
M-000002,2.5,0.9836263656616211
M-000001,1.25,2.827898025512696
M-000001,2.5,2.127226591110229
M-000002,2.5,1.4448113441467285
M-000001,5.0,2.788384199142456
M-000002,2.5,1.3765294551849365
M-000001,5.0,1.9929982423782349
M-000001,10.0,1.9681212902069087
M-000002,1.25,1.3900270462036133
M-000001,5.0,3.0142509937286377
M-000001,0.625,2.231144428253174
M-000002,1.25,1.80741286277771
M-000002,0.625,1.1417503356933594
M-000002,20.0,2.5158406496047974
M-000001,0.625,3.381552219390869
M-000001,2.5,3.013442277908325
M-000001,0.3125,3.076247215270996
M-000002,1.25,1.541853427886963
M-000002,0.625,0.965354204177856
M-000001,2.5,2.6074414253234863
M-000002,5.0,1.3768417835235596
M-000001,2.5,2.9530537128448486
M-000001,0.625,3.214251756668091
M-000001,5.0,2.832953929901123
M-000001,0.625,3.5907626152038574
M-000001,0.3125,4.037956237792969
M-000002,10.0,2.253221035003662
M-000001,1.25,3.1046738624572754
M-000002,20.0,2.146493673324585
M-000002,0.3125,1.8023810386657715
M-000001,5.0,3.238442659378052
M-000002,0.3125,1.0055148601531982
M-000002,10.0,2.057986497879028
M-000002,30.0,2.9882278442382812
M-000002,2.5,1.4653220176696777
M-000001,5.0,2.4899990558624268
M-000002,20.0,2.5684309005737305
M-000001,10.0,2.1027636528015137
M-000002,1.25,1.6506505012512198
M-000001,0.3125,2.828559875488281
M-000002,10.0,1.6878361701965332
M-000002,1.25,1.244114637374878
M-000002,0.3125,1.983820915222168
M-000001,0.3125,3.126851320266724
M-000002,2.5,1.6207268238067627
M-000002,5.0,2.188966751098633
M-000002,5.0,1.6402606964111328
M-000001,1.25,3.4032883644104004
M-000002,0.3125,1.7336678504943848
M-000002,30.0,2.487457513809204
M-000002,0.3125,0.9396517276763916
M-000001,1.25,3.027759075164795
M-000001,10.0,2.872602939605713
M-000002,2.5,1.9154658317565918
M-000002,0.625,2.1518523693084717
M-000002,0.3125,1.060748815536499
M-000002,0.625,1.194704294204712
M-000002,10.0,2.255568027496338
M-000002,0.625,1.7499191761016846
M-000001,0.3125,3.09810471534729
M-000002,0.625,1.8210289478302002
M-000001,1.25,3.800724744796753
M-000002,1.25,1.1373121738433838
M-000001,20.0,1.665340542793274
M-000001,0.625,2.9136829376220703
M-000001,1.25,2.8888134956359863
M-000002,2.5,1.4232885837554932
M-000002,30.0,2.5740418434143075
M-000002,1.25,1.741640567779541
M-000002,1.25,1.7061269283294682
M-000001,1.25,3.4210851192474365
M-000002,0.625,1.904242992401123
M-000002,1.25,1.5249793529510498
M-000002,10.0,2.0958402156829834
M-000001,0.3125,2.95858120918274
M-000002,20.0,2.2342779636383057
M-000002,2.5,2.0412611961364746
M-000002,5.0,1.1280040740966797
M-000002,10.0,2.0720858573913574
M-000001,10.0,2.08972692489624
M-000001,5.0,2.5828640460968018
M-000001,2.5,3.3406286239624023
M-000002,0.3125,1.6485841274261475
M-000002,2.5,1.6172254085540771
M-000001,0.625,2.560447454452514
M-000002,5.0,1.8217101097106938
M-000001,0.625,2.571312427520752
M-000001,30.0,1.5268570184707642
M-000002,10.0,1.8194165229797359
M-000002,5.0,1.5387914180755615
M-000002,1.25,1.9493510723114018
M-000002,0.3125,1.73368239402771
M-000002,2.5,1.324925422668457
M-000001,0.625,3.388172149658203
M-000002,1.25,1.686861515045166
M-000002,10.0,2.4527907371520996
M-000003,2.5,3.02673864364624
M-000003,0.3125,3.1033527851104736
M-000003,30.0,1.585892677307129
M-000003,30.0,1.7897162437438965
M-000003,5.0,2.821362018585205
M-000003,30.0,1.562386393547058
M-000003,2.5,2.3754806518554688
M-000003,0.3125,2.989393949508667
M-000003,30.0,1.9499913454055784
M-000003,30.0,1.210909366607666
M-000003,20.0,2.2082698345184326
M-000003,5.0,2.048613786697388
M-000003,1.25,2.6408164501190186
M-000003,10.0,1.8307709693908687
M-000003,20.0,1.71280038356781
M-000003,20.0,2.031151056289673
M-000003,10.0,1.869632244110108
M-000003,20.0,2.3904738426208496
M-000003,30.0,0.7836408019065857
M-000003,1.25,3.05024528503418
M-000003,1.25,2.884610176086426
M-000003,20.0,2.174126386642456
M-000003,30.0,1.945257544517517
M-000003,0.3125,3.126518726348877
M-000003,1.25,2.3401079177856445
M-000003,2.5,2.569244146347046
M-000003,20.0,2.1739325523376465
M-000003,20.0,1.626832365989685
M-000003,30.0,1.825368046760559
M-000003,1.25,3.3212363719940186
M-000003,30.0,2.1661767959594727
M-000003,30.0,2.0290095806121826
M-000003,2.5,2.08483362197876
M-000003,0.3125,2.43703293800354
M-000003,20.0,2.1546311378479004
M-000003,2.5,3.0206549167633057
M-000003,0.3125,3.162184476852417
M-000003,20.0,1.929579734802246
M-000003,30.0,2.0444960594177246
M-000003,20.0,1.7501988410949707
M-000003,30.0,1.195370078086853
M-000003,20.0,1.5186846256256104
M-000003,5.0,2.6183598041534424
M-000003,10.0,1.8130232095718384
M-000003,10.0,1.7410212755203247
M-000003,2.5,2.682811975479126
M-000003,30.0,2.094089984893799
M-000003,30.0,1.705260992050171
M-000003,5.0,2.275923013687134
M-000003,30.0,2.79243803024292
M-000003,20.0,1.6171554327011108
M-000003,10.0,1.9551551342010496
M-000003,20.0,1.7168043851852417
M-000003,10.0,2.2821462154388428
M-000003,2.5,2.6995749473571777
M-000003,30.0,1.2058286666870115
M-000003,20.0,1.6036336421966553
M-000003,20.0,1.8743294477462769
M-000003,10.0,2.0900216102600098
M-000003,10.0,1.5630995035171509
M-000003,30.0,2.319177389144897
M-000003,10.0,1.835360646247864
M-000003,2.5,2.713363647460937
M-000003,20.0,1.436612844467163
M-000003,2.5,2.864638328552246
M-000003,10.0,1.982873558998108
M-000003,20.0,1.8615425825119016
M-000003,30.0,1.723692774772644
M-000004,30.0,3.783015966415405
M-000004,30.0,4.296481609344482
M-000004,30.0,4.412417888641357
M-000004,0.3125,4.368912220001221
M-000004,30.0,4.460872650146484
M-000004,30.0,4.236507415771484
M-000004,10.0,3.9118268489837646
M-000004,20.0,5.349573135375977
M-000004,20.0,4.165263652801514
M-000004,5.0,3.576948881149292
M-000004,5.0,4.091067790985107
M-000004,0.625,2.8142449855804443
M-000004,30.0,4.376181125640869
M-000004,5.0,3.456018686294556
M-000004,30.0,5.375294208526611
M-000004,20.0,4.700903415679932
M-000004,10.0,3.944161176681519
M-000004,2.5,2.543321132659912
M-000004,0.3125,3.292074918746948
M-000004,1.25,3.328068256378174
M-000004,0.625,3.876960515975952
M-000004,2.5,3.930350780487061
M-000004,10.0,3.6920883655548096
M-000004,5.0,3.821477174758911
M-000004,30.0,3.804539680480957
M-000004,5.0,3.407310962677002
M-000004,10.0,4.212382316589356
M-000004,5.0,3.5228254795074463
M-000004,10.0,3.757763147354126
M-000004,20.0,5.246582984924316
M-000004,2.5,4.010268688201904
M-000004,2.5,3.3121941089630127
M-000004,1.25,3.2375545501708984
M-000004,20.0,4.383873462677002
M-000004,30.0,4.422088146209717
M-000004,10.0,3.946038722991944
M-000004,20.0,4.899688243865967
M-000004,0.625,3.875922203063965
M-000004,20.0,4.013885498046875
M-000004,1.25,3.1194212436676025
M-000004,0.625,3.759996175765991
M-000004,2.5,4.286198616027832
M-000004,5.0,3.96721076965332
M-000004,5.0,4.19212007522583
M-000004,10.0,4.013728618621826
M-000004,0.625,3.546362400054932
M-000004,2.5,3.515829086303711
M-000004,0.625,3.261200428009033
M-000004,0.3125,3.071748733520508
M-000004,1.25,3.0866756439208984
M-000004,0.3125,3.944854736328125
M-000004,0.625,3.023439407348633
M-000004,10.0,3.869663238525391
M-000004,2.5,3.419623374938965
M-000004,0.625,3.2472083568573
M-000004,0.3125,3.302562713623047
M-000004,2.5,3.568867444992065
M-000004,0.3125,3.749917507171631
M-000004,0.625,3.3903815746307373
M-000004,1.25,3.300696611404419
M-000004,1.25,3.2405622005462646
M-000004,5.0,3.721048831939697
